GISJOIN,YEAR,STUSAB,REGIONA,DIVISIONA,STATE,STATEA,COUNTY,COUNTYA,COUSUBA,PLACEA,TRACTA,BLKGRPA,CONCITA,AIANHHA,RES_ONLYA,TRUSTA,AIHHTLI,AITSCEA,ANRCA,CBSAA,CSAA,METDIVA,NECTAA,CNECTAA,NECTADIVA,UAA,CDCURRA,SLDUA,SLDLA,SUBMCDA,SDELMA,SDSECA,SDUNIA,PCI,PUMAA,GEOID,BTTRA,BTBGA,NAME_E,JSZE001,JS5E001,NAME_M,JSZM001,JS5M001
"G0100010020100","2006-2010","AL",,,"Alabama","01","Autauga County","001",,,"020100",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01001020100",,,"Census Tract 201, Autauga County, Alabama",521,680,"Census Tract 201, Autauga County, Alabama",415,302
"G0100010020200","2006-2010","AL",,,"Alabama","01","Autauga County","001",,,"020200",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01001020200",,,"Census Tract 202, Autauga County, Alabama",332,584,"Census Tract 202, Autauga County, Alabama",114,96
"G0100010020300","2006-2010","AL",,,"Alabama","01","Autauga County","001",,,"020300",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01001020300",,,"Census Tract 203, Autauga County, Alabama",524,733,"Census Tract 203, Autauga County, Alabama",78,102
"G0100010020400","2006-2010","AL",,,"Alabama","01","Autauga County","001",,,"020400",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01001020400",,,"Census Tract 204, Autauga County, Alabama",654,954,"Census Tract 204, Autauga County, Alabama",111,57
"G0100010020500","2006-2010","AL",,,"Alabama","01","Autauga County","001",,,"020500",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01001020500",,,"Census Tract 205, Autauga County, Alabama",742,878,"Census Tract 205, Autauga County, Alabama",43,64
"G0100010020600","2006-2010","AL",,,"Alabama","01","Autauga County","001",,,"020600",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01001020600",,,"Census Tract 206, Autauga County, Alabama",325,469,"Census Tract 206, Autauga County, Alabama",311,193
"G0100010020700","2006-2010","AL",,,"Alabama","01","Autauga County","001",,,"020700",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01001020700",,,"Census Tract 207, Autauga County, Alabama",463,661,"Census Tract 207, Autauga County, Alabama",40,113
"G0100010020801","2006-2010","AL",,,"Alabama","01","Autauga County","001",,,"020801",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01001020801",,,"Census Tract 208.01, Autauga County, Alabama",320,520,"Census Tract 208.01, Autauga County, Alabama",90,145
"G0100010020802","2006-2010","AL",,,"Alabama","01","Autauga County","001",,,"020802",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01001020802",,,"Census Tract 208.02, Autauga County, Alabama",494,933,"Census Tract 208.02, Autauga County, Alabama",173,202
"G0100010020900","2006-2010","AL",,,"Alabama","01","Autauga County","001",,,"020900",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01001020900",,,"Census Tract 209, Autauga County, Alabama",547,693,"Census Tract 209, Autauga County, Alabama",125,219
"G0100010021000","2006-2010","AL",,,"Alabama","01","Autauga County","001",,,"021000",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01001021000",,,"Census Tract 210, Autauga County, Alabama",315,568,"Census Tract 210, Autauga County, Alabama",127,140
"G0100010021100","2006-2010","AL",,,"Alabama","01","Autauga County","001",,,"021100",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01001021100",,,"Census Tract 211, Autauga County, Alabama",299,496,"Census Tract 211, Autauga County, Alabama",91,387
"G0100030010100","2006-2010","AL",,,"Alabama","01","Baldwin County","003",,,"010100",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01003010100",,,"Census Tract 101, Baldwin County, Alabama",416,666,"Census Tract 101, Baldwin County, Alabama",175,590
"G0100030010200","2006-2010","AL",,,"Alabama","01","Baldwin County","003",,,"010200",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01003010200",,,"Census Tract 102, Baldwin County, Alabama",416,659,"Census Tract 102, Baldwin County, Alabama",44,255
"G0100030010300","2006-2010","AL",,,"Alabama","01","Baldwin County","003",,,"010300",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01003010300",,,"Census Tract 103, Baldwin County, Alabama",734,877,"Census Tract 103, Baldwin County, Alabama",282,441
"G0100030010400","2006-2010","AL",,,"Alabama","01","Baldwin County","003",,,"010400",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01003010400",,,"Census Tract 104, Baldwin County, Alabama",404,604,"Census Tract 104, Baldwin County, Alabama",46,46
"G0100030010500","2006-2010","AL",,,"Alabama","01","Baldwin County","003",,,"010500",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01003010500",,,"Census Tract 105, Baldwin County, Alabama",501,593,"Census Tract 105, Baldwin County, Alabama",113,88
"G0100030010600","2006-2010","AL",,,"Alabama","01","Baldwin County","003",,,"010600",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01003010600",,,"Census Tract 106, Baldwin County, Alabama",502,689,"Census Tract 106, Baldwin County, Alabama",111,62
"G0100030010701","2006-2010","AL",,,"Alabama","01","Baldwin County","003",,,"010701",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01003010701",,,"Census Tract 107.01, Baldwin County, Alabama",869,1172,"Census Tract 107.01, Baldwin County, Alabama",670,530
"G0100030010703","2006-2010","AL",,,"Alabama","01","Baldwin County","003",,,"010703",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01003010703",,,"Census Tract 107.03, Baldwin County, Alabama",858,990,"Census Tract 107.03, Baldwin County, Alabama",391,376
"G0100030010704","2006-2010","AL",,,"Alabama","01","Baldwin County","003",,,"010704",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01003010704",,,"Census Tract 107.04, Baldwin County, Alabama",829,1098,"Census Tract 107.04, Baldwin County, Alabama",185,173
"G0100030010705","2006-2010","AL",,,"Alabama","01","Baldwin County","003",,,"010705",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01003010705",,,"Census Tract 107.05, Baldwin County, Alabama",696,819,"Census Tract 107.05, Baldwin County, Alabama",49,83
"G0100030010800","2006-2010","AL",,,"Alabama","01","Baldwin County","003",,,"010800",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01003010800",,,"Census Tract 108, Baldwin County, Alabama",841,980,"Census Tract 108, Baldwin County, Alabama",82,93
"G0100030010903","2006-2010","AL",,,"Alabama","01","Baldwin County","003",,,"010903",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01003010903",,,"Census Tract 109.03, Baldwin County, Alabama",486,650,"Census Tract 109.03, Baldwin County, Alabama",54,266
"G0100030010904","2006-2010","AL",,,"Alabama","01","Baldwin County","003",,,"010904",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01003010904",,,"Census Tract 109.04, Baldwin County, Alabama",489,735,"Census Tract 109.04, Baldwin County, Alabama",56,47
"G0100030010905","2006-2010","AL",,,"Alabama","01","Baldwin County","003",,,"010905",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01003010905",,,"Census Tract 109.05, Baldwin County, Alabama",696,880,"Census Tract 109.05, Baldwin County, Alabama",54,76
"G0100030010906","2006-2010","AL",,,"Alabama","01","Baldwin County","003",,,"010906",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01003010906",,,"Census Tract 109.06, Baldwin County, Alabama",485,639,"Census Tract 109.06, Baldwin County, Alabama",76,98
"G0100030011000","2006-2010","AL",,,"Alabama","01","Baldwin County","003",,,"011000",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01003011000",,,"Census Tract 110, Baldwin County, Alabama",379,573,"Census Tract 110, Baldwin County, Alabama",196,178
"G0100030011101","2006-2010","AL",,,"Alabama","01","Baldwin County","003",,,"011101",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01003011101",,,"Census Tract 111.01, Baldwin County, Alabama",878,1082,"Census Tract 111.01, Baldwin County, Alabama",250,224
"G0100030011102","2006-2010","AL",,,"Alabama","01","Baldwin County","003",,,"011102",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01003011102",,,"Census Tract 111.02, Baldwin County, Alabama",527,1133,"Census Tract 111.02, Baldwin County, Alabama",512,537
"G0100030011201","2006-2010","AL",,,"Alabama","01","Baldwin County","003",,,"011201",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01003011201",,,"Census Tract 112.01, Baldwin County, Alabama",815,1020,"Census Tract 112.01, Baldwin County, Alabama",72,109
"G0100030011202","2006-2010","AL",,,"Alabama","01","Baldwin County","003",,,"011202",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01003011202",,,"Census Tract 112.02, Baldwin County, Alabama",731,880,"Census Tract 112.02, Baldwin County, Alabama",93,91
"G0100030011300","2006-2010","AL",,,"Alabama","01","Baldwin County","003",,,"011300",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01003011300",,,"Census Tract 113, Baldwin County, Alabama",336,619,"Census Tract 113, Baldwin County, Alabama",83,85
"G0100030011401","2006-2010","AL",,,"Alabama","01","Baldwin County","003",,,"011401",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01003011401",,,"Census Tract 114.01, Baldwin County, Alabama",627,916,"Census Tract 114.01, Baldwin County, Alabama",171,247
"G0100030011403","2006-2010","AL",,,"Alabama","01","Baldwin County","003",,,"011403",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01003011403",,,"Census Tract 114.03, Baldwin County, Alabama",632,755,"Census Tract 114.03, Baldwin County, Alabama",54,45
"G0100030011405","2006-2010","AL",,,"Alabama","01","Baldwin County","003",,,"011405",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01003011405",,,"Census Tract 114.05, Baldwin County, Alabama",1412,1412,"Census Tract 114.05, Baldwin County, Alabama",126,126
"G0100030011406","2006-2010","AL",,,"Alabama","01","Baldwin County","003",,,"011406",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01003011406",,,"Census Tract 114.06, Baldwin County, Alabama",844,1049,"Census Tract 114.06, Baldwin County, Alabama",89,167
"G0100030011407","2006-2010","AL",,,"Alabama","01","Baldwin County","003",,,"011407",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01003011407",,,"Census Tract 114.07, Baldwin County, Alabama",805,1035,"Census Tract 114.07, Baldwin County, Alabama",89,122
"G0100030011408","2006-2010","AL",,,"Alabama","01","Baldwin County","003",,,"011408",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01003011408",,,"Census Tract 114.08, Baldwin County, Alabama",1909,1909,"Census Tract 114.08, Baldwin County, Alabama",404,384
"G0100030011501","2006-2010","AL",,,"Alabama","01","Baldwin County","003",,,"011501",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01003011501",,,"Census Tract 115.01, Baldwin County, Alabama",563,731,"Census Tract 115.01, Baldwin County, Alabama",122,157
"G0100030011502","2006-2010","AL",,,"Alabama","01","Baldwin County","003",,,"011502",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01003011502",,,"Census Tract 115.02, Baldwin County, Alabama",582,708,"Census Tract 115.02, Baldwin County, Alabama",102,145
"G0100030011601","2006-2010","AL",,,"Alabama","01","Baldwin County","003",,,"011601",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01003011601",,,"Census Tract 116.01, Baldwin County, Alabama",526,661,"Census Tract 116.01, Baldwin County, Alabama",39,59
"G0100030011602","2006-2010","AL",,,"Alabama","01","Baldwin County","003",,,"011602",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01003011602",,,"Census Tract 116.02, Baldwin County, Alabama",702,846,"Census Tract 116.02, Baldwin County, Alabama",152,120
"G0100030990000","2006-2010","AL",,,"Alabama","01","Baldwin County","003",,,"990000",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01003990000",,,"Census Tract 9900, Baldwin County, Alabama",.,.,"Census Tract 9900, Baldwin County, Alabama",.,.
"G0100050950100","2006-2010","AL",,,"Alabama","01","Barbour County","005",,,"950100",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01005950100",,,"Census Tract 9501, Barbour County, Alabama",366,496,"Census Tract 9501, Barbour County, Alabama",67,142
"G0100050950200","2006-2010","AL",,,"Alabama","01","Barbour County","005",,,"950200",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01005950200",,,"Census Tract 9502, Barbour County, Alabama",251,462,"Census Tract 9502, Barbour County, Alabama",48,23
"G0100050950300","2006-2010","AL",,,"Alabama","01","Barbour County","005",,,"950300",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01005950300",,,"Census Tract 9503, Barbour County, Alabama",334,496,"Census Tract 9503, Barbour County, Alabama",45,147
"G0100050950400","2006-2010","AL",,,"Alabama","01","Barbour County","005",,,"950400",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01005950400",,,"Census Tract 9504, Barbour County, Alabama",389,634,"Census Tract 9504, Barbour County, Alabama",131,128
"G0100050950500","2006-2010","AL",,,"Alabama","01","Barbour County","005",,,"950500",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01005950500",,,"Census Tract 9505, Barbour County, Alabama",417,703,"Census Tract 9505, Barbour County, Alabama",39,148
"G0100050950600","2006-2010","AL",,,"Alabama","01","Barbour County","005",,,"950600",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01005950600",,,"Census Tract 9506, Barbour County, Alabama",347,447,"Census Tract 9506, Barbour County, Alabama",127,116
"G0100050950700","2006-2010","AL",,,"Alabama","01","Barbour County","005",,,"950700",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01005950700",,,"Census Tract 9507, Barbour County, Alabama",401,517,"Census Tract 9507, Barbour County, Alabama",151,56
"G0100050950800","2006-2010","AL",,,"Alabama","01","Barbour County","005",,,"950800",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01005950800",,,"Census Tract 9508, Barbour County, Alabama",483,600,"Census Tract 9508, Barbour County, Alabama",47,79
"G0100050950900","2006-2010","AL",,,"Alabama","01","Barbour County","005",,,"950900",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01005950900",,,"Census Tract 9509, Barbour County, Alabama",273,434,"Census Tract 9509, Barbour County, Alabama",99,45
"G0100070010001","2006-2010","AL",,,"Alabama","01","Bibb County","007",,,"010001",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01007010001",,,"Census Tract 100.01, Bibb County, Alabama",99,278,"Census Tract 100.01, Bibb County, Alabama",.,96
"G0100070010002","2006-2010","AL",,,"Alabama","01","Bibb County","007",,,"010002",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01007010002",,,"Census Tract 100.02, Bibb County, Alabama",422,608,"Census Tract 100.02, Bibb County, Alabama",11,77
"G0100070010003","2006-2010","AL",,,"Alabama","01","Bibb County","007",,,"010003",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01007010003",,,"Census Tract 100.03, Bibb County, Alabama",327,574,"Census Tract 100.03, Bibb County, Alabama",12,22
"G0100070010004","2006-2010","AL",,,"Alabama","01","Bibb County","007",,,"010004",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01007010004",,,"Census Tract 100.04, Bibb County, Alabama",282,502,"Census Tract 100.04, Bibb County, Alabama",43,131
"G0100090050101","2006-2010","AL",,,"Alabama","01","Blount County","009",,,"050101",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01009050101",,,"Census Tract 501.01, Blount County, Alabama",357,577,"Census Tract 501.01, Blount County, Alabama",70,27
"G0100090050102","2006-2010","AL",,,"Alabama","01","Blount County","009",,,"050102",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01009050102",,,"Census Tract 501.02, Blount County, Alabama",374,564,"Census Tract 501.02, Blount County, Alabama",73,146
"G0100090050200","2006-2010","AL",,,"Alabama","01","Blount County","009",,,"050200",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01009050200",,,"Census Tract 502, Blount County, Alabama",417,682,"Census Tract 502, Blount County, Alabama",17,56
"G0100090050300","2006-2010","AL",,,"Alabama","01","Blount County","009",,,"050300",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01009050300",,,"Census Tract 503, Blount County, Alabama",335,535,"Census Tract 503, Blount County, Alabama",71,99
"G0100090050400","2006-2010","AL",,,"Alabama","01","Blount County","009",,,"050400",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01009050400",,,"Census Tract 504, Blount County, Alabama",304,501,"Census Tract 504, Blount County, Alabama",74,146
"G0100090050500","2006-2010","AL",,,"Alabama","01","Blount County","009",,,"050500",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01009050500",,,"Census Tract 505, Blount County, Alabama",328,535,"Census Tract 505, Blount County, Alabama",50,131
"G0100090050601","2006-2010","AL",,,"Alabama","01","Blount County","009",,,"050601",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01009050601",,,"Census Tract 506.01, Blount County, Alabama",911,.,"Census Tract 506.01, Blount County, Alabama",79,.
"G0100090050602","2006-2010","AL",,,"Alabama","01","Blount County","009",,,"050602",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01009050602",,,"Census Tract 506.02, Blount County, Alabama",436,599,"Census Tract 506.02, Blount County, Alabama",159,178
"G0100090050700","2006-2010","AL",,,"Alabama","01","Blount County","009",,,"050700",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01009050700",,,"Census Tract 507, Blount County, Alabama",409,613,"Census Tract 507, Blount County, Alabama",70,93
"G0100110952100","2006-2010","AL",,,"Alabama","01","Bullock County","011",,,"952100",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01011952100",,,"Census Tract 9521, Bullock County, Alabama",235,531,"Census Tract 9521, Bullock County, Alabama",39,78
"G0100110952200","2006-2010","AL",,,"Alabama","01","Bullock County","011",,,"952200",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01011952200",,,"Census Tract 9522, Bullock County, Alabama",219,375,"Census Tract 9522, Bullock County, Alabama",74,64
"G0100110952500","2006-2010","AL",,,"Alabama","01","Bullock County","011",,,"952500",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01011952500",,,"Census Tract 9525, Bullock County, Alabama",237,478,"Census Tract 9525, Bullock County, Alabama",275,454
"G0100130952700","2006-2010","AL",,,"Alabama","01","Butler County","013",,,"952700",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01013952700",,,"Census Tract 9527, Butler County, Alabama",234,357,"Census Tract 9527, Butler County, Alabama",64,61
"G0100130952800","2006-2010","AL",,,"Alabama","01","Butler County","013",,,"952800",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01013952800",,,"Census Tract 9528, Butler County, Alabama",331,592,"Census Tract 9528, Butler County, Alabama",402,40
"G0100130952900","2006-2010","AL",,,"Alabama","01","Butler County","013",,,"952900",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01013952900",,,"Census Tract 9529, Butler County, Alabama",321,488,"Census Tract 9529, Butler County, Alabama",76,161
"G0100130953000","2006-2010","AL",,,"Alabama","01","Butler County","013",,,"953000",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01013953000",,,"Census Tract 9530, Butler County, Alabama",338,678,"Census Tract 9530, Butler County, Alabama",275,46
"G0100130953100","2006-2010","AL",,,"Alabama","01","Butler County","013",,,"953100",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01013953100",,,"Census Tract 9531, Butler County, Alabama",315,536,"Census Tract 9531, Butler County, Alabama",25,124
"G0100130953200","2006-2010","AL",,,"Alabama","01","Butler County","013",,,"953200",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01013953200",,,"Census Tract 9532, Butler County, Alabama",286,528,"Census Tract 9532, Butler County, Alabama",56,155
"G0100130953300","2006-2010","AL",,,"Alabama","01","Butler County","013",,,"953300",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01013953300",,,"Census Tract 9533, Butler County, Alabama",.,.,"Census Tract 9533, Butler County, Alabama",.,.
"G0100130953400","2006-2010","AL",,,"Alabama","01","Butler County","013",,,"953400",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01013953400",,,"Census Tract 9534, Butler County, Alabama",260,493,"Census Tract 9534, Butler County, Alabama",54,59
"G0100130953500","2006-2010","AL",,,"Alabama","01","Butler County","013",,,"953500",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01013953500",,,"Census Tract 9535, Butler County, Alabama",144,264,"Census Tract 9535, Butler County, Alabama",57,45
"G0100150000200","2006-2010","AL",,,"Alabama","01","Calhoun County","015",,,"000200",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01015000200",,,"Census Tract 2, Calhoun County, Alabama",396,685,"Census Tract 2, Calhoun County, Alabama",115,79
"G0100150000300","2006-2010","AL",,,"Alabama","01","Calhoun County","015",,,"000300",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01015000300",,,"Census Tract 3, Calhoun County, Alabama",301,473,"Census Tract 3, Calhoun County, Alabama",28,130
"G0100150000400","2006-2010","AL",,,"Alabama","01","Calhoun County","015",,,"000400",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01015000400",,,"Census Tract 4, Calhoun County, Alabama",240,374,"Census Tract 4, Calhoun County, Alabama",67,45
"G0100150000500","2006-2010","AL",,,"Alabama","01","Calhoun County","015",,,"000500",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01015000500",,,"Census Tract 5, Calhoun County, Alabama",132,397,"Census Tract 5, Calhoun County, Alabama",130,211
"G0100150000600","2006-2010","AL",,,"Alabama","01","Calhoun County","015",,,"000600",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01015000600",,,"Census Tract 6, Calhoun County, Alabama",181,403,"Census Tract 6, Calhoun County, Alabama",128,80
"G0100150000700","2006-2010","AL",,,"Alabama","01","Calhoun County","015",,,"000700",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01015000700",,,"Census Tract 7, Calhoun County, Alabama",446,581,"Census Tract 7, Calhoun County, Alabama",63,81
"G0100150000800","2006-2010","AL",,,"Alabama","01","Calhoun County","015",,,"000800",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01015000800",,,"Census Tract 8, Calhoun County, Alabama",346,503,"Census Tract 8, Calhoun County, Alabama",75,168
"G0100150000900","2006-2010","AL",,,"Alabama","01","Calhoun County","015",,,"000900",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01015000900",,,"Census Tract 9, Calhoun County, Alabama",508,685,"Census Tract 9, Calhoun County, Alabama",129,99
"G0100150001000","2006-2010","AL",,,"Alabama","01","Calhoun County","015",,,"001000",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01015001000",,,"Census Tract 10, Calhoun County, Alabama",513,635,"Census Tract 10, Calhoun County, Alabama",58,54
"G0100150001100","2006-2010","AL",,,"Alabama","01","Calhoun County","015",,,"001100",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01015001100",,,"Census Tract 11, Calhoun County, Alabama",449,671,"Census Tract 11, Calhoun County, Alabama",146,60
"G0100150001201","2006-2010","AL",,,"Alabama","01","Calhoun County","015",,,"001201",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01015001201",,,"Census Tract 12.01, Calhoun County, Alabama",404,569,"Census Tract 12.01, Calhoun County, Alabama",42,47
"G0100150001202","2006-2010","AL",,,"Alabama","01","Calhoun County","015",,,"001202",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01015001202",,,"Census Tract 12.02, Calhoun County, Alabama",457,597,"Census Tract 12.02, Calhoun County, Alabama",83,113
"G0100150001300","2006-2010","AL",,,"Alabama","01","Calhoun County","015",,,"001300",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01015001300",,,"Census Tract 13, Calhoun County, Alabama",364,532,"Census Tract 13, Calhoun County, Alabama",30,50
"G0100150001400","2006-2010","AL",,,"Alabama","01","Calhoun County","015",,,"001400",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01015001400",,,"Census Tract 14, Calhoun County, Alabama",298,548,"Census Tract 14, Calhoun County, Alabama",43,176
"G0100150001500","2006-2010","AL",,,"Alabama","01","Calhoun County","015",,,"001500",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01015001500",,,"Census Tract 15, Calhoun County, Alabama",419,609,"Census Tract 15, Calhoun County, Alabama",180,114
"G0100150001600","2006-2010","AL",,,"Alabama","01","Calhoun County","015",,,"001600",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01015001600",,,"Census Tract 16, Calhoun County, Alabama",401,611,"Census Tract 16, Calhoun County, Alabama",41,84
"G0100150001700","2006-2010","AL",,,"Alabama","01","Calhoun County","015",,,"001700",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01015001700",,,"Census Tract 17, Calhoun County, Alabama",489,677,"Census Tract 17, Calhoun County, Alabama",85,87
"G0100150001800","2006-2010","AL",,,"Alabama","01","Calhoun County","015",,,"001800",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01015001800",,,"Census Tract 18, Calhoun County, Alabama",419,614,"Census Tract 18, Calhoun County, Alabama",50,79
"G0100150002000","2006-2010","AL",,,"Alabama","01","Calhoun County","015",,,"002000",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01015002000",,,"Census Tract 20, Calhoun County, Alabama",446,586,"Census Tract 20, Calhoun County, Alabama",157,122
"G0100150002101","2006-2010","AL",,,"Alabama","01","Calhoun County","015",,,"002101",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01015002101",,,"Census Tract 21.01, Calhoun County, Alabama",383,462,"Census Tract 21.01, Calhoun County, Alabama",17,37
"G0100150002102","2006-2010","AL",,,"Alabama","01","Calhoun County","015",,,"002102",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01015002102",,,"Census Tract 21.02, Calhoun County, Alabama",449,592,"Census Tract 21.02, Calhoun County, Alabama",51,70
"G0100150002103","2006-2010","AL",,,"Alabama","01","Calhoun County","015",,,"002103",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01015002103",,,"Census Tract 21.03, Calhoun County, Alabama",388,505,"Census Tract 21.03, Calhoun County, Alabama",38,56
"G0100150002200","2006-2010","AL",,,"Alabama","01","Calhoun County","015",,,"002200",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01015002200",,,"Census Tract 22, Calhoun County, Alabama",365,578,"Census Tract 22, Calhoun County, Alabama",28,60
"G0100150002300","2006-2010","AL",,,"Alabama","01","Calhoun County","015",,,"002300",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01015002300",,,"Census Tract 23, Calhoun County, Alabama",292,458,"Census Tract 23, Calhoun County, Alabama",132,142
"G0100150002400","2006-2010","AL",,,"Alabama","01","Calhoun County","015",,,"002400",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01015002400",,,"Census Tract 24, Calhoun County, Alabama",440,672,"Census Tract 24, Calhoun County, Alabama",42,106
"G0100150002501","2006-2010","AL",,,"Alabama","01","Calhoun County","015",,,"002501",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01015002501",,,"Census Tract 25.01, Calhoun County, Alabama",565,700,"Census Tract 25.01, Calhoun County, Alabama",186,369
"G0100150002502","2006-2010","AL",,,"Alabama","01","Calhoun County","015",,,"002502",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01015002502",,,"Census Tract 25.02, Calhoun County, Alabama",403,635,"Census Tract 25.02, Calhoun County, Alabama",116,134
"G0100150002600","2006-2010","AL",,,"Alabama","01","Calhoun County","015",,,"002600",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01015002600",,,"Census Tract 26, Calhoun County, Alabama",421,666,"Census Tract 26, Calhoun County, Alabama",77,96
"G0100150981901","2006-2010","AL",,,"Alabama","01","Calhoun County","015",,,"981901",,,,,,,,,,,,,,,,,,,,,,,,,"14000US01015981901",,,"Census Tract 9819.01, Calhoun County, Alabama",.,.,"Census Tract 9819.01, Calhoun County, Alabama",.,.
