GISJOIN,YEAR,STUSAB,REGIONA,DIVISIONA,STATE,STATEA,COUNTY,COUNTYA,CTY_SUBA,COUSUBCC,PLACEA,PLACECC,PLACEDC,TRACTA,TRBL_CTA,BLCK_GRPA,TRBL_BGA,C_CITYA,AIANHHA,RES_ONLYA,TRUSTA,AIANHHCC,AITSCE,TRBL_SUBA,ANRCA,MSA_CMSAA,CMSA,MACCI,PMSAA,NECMAA,NECMACCI,URB_AREAA,UATYPE,URBRURALA,CD106A,CD108A,CD109A,ZIP3A,ZCTAA,AREALAND,AREAWATR,NAME,FUNCSTAT,INTPTLAT,INTPLON,LSADC,MACC,UACP,GBG001,GBO001
"G0100010020100","2000","AL","3","6","Alabama","01","Autauga","001",,,,,"0","020100","020100",,,,,,,,,,,"5240","99","N","9999","9999","9",,,,,,,,,"9777169","25859","Census Tract 201","S","+32470986","-086487033",,,,339,442
"G0100010020200","2000","AL","3","6","Alabama","01","Autauga","001",,,,,"0","020200","020200",,,,,,,,,,,"5240","99","N","9999","9999","9",,,,,,,,,"3342381","0","Census Tract 202","S","+32466056","-086472934",,,,260,467
"G0100010020300","2000","AL","3","6","Alabama","01","Autauga","001",,,,,"0","020300","020300",,,,,,,,,,,"5240","99","N","9999","9999","9",,,,,,,,,"5405094","0","Census Tract 203","S","+32474035","-086457764",,,,449,601
"G0100010020400","2000","AL","3","6","Alabama","01","Autauga","001",,,,,"0","020400","020400",,,,,,,,,,,"5240","99","N","9999","9999","9",,,,,,,,,"6386179","16350","Census Tract 204","S","+32466794","-086445569",,,,494,627
"G0100010020500","2000","AL","3","6","Alabama","01","Autauga","001",,,,,"0","020500","020500",,,,,,,,,,,"5240","99","N","9999","9999","9",,,,,,,,,"11543705","13987","Census Tract 205","S","+32454933","-086425025",,,,559,641
"G0100010020600","2000","AL","3","6","Alabama","01","Autauga","001",,,,,"0","020600","020600",,,,,,,,,,,"5240","99","N","9999","9999","9",,,,,,,,,"8407865","16184","Census Tract 206","S","+32439950","-086478442",,,,337,441
"G0100010020700","2000","AL","3","6","Alabama","01","Autauga","001",,,,,"0","020700","020700",,,,,,,,,,,"5240","99","N","9999","9999","9",,,,,,,,,"22644698","395223","Census Tract 207","S","+32438025","-086443068",,,,324,443
"G0100010020800","2000","AL","3","6","Alabama","01","Autauga","001",,,,,"0","020800","020800",,,,,,,,,,,"5240","99","N","9999","9999","9",,,,,,,,,"316905782","6897609","Census Tract 208","S","+32502299","-086495082",,,,401,655
"G0100010020900","2000","AL","3","6","Alabama","01","Autauga","001",,,,,"0","020900","020900",,,,,,,,,,,"5240","99","N","9999","9999","9",,,,,,,,,"293104428","218091","Census Tract 209","S","+32644428","-086501249",,,,313,452
"G0100010021000","2000","AL","3","6","Alabama","01","Autauga","001",,,,,"0","021000","021000",,,,,,,,,,,"5240","99","N","9999","9999","9",,,,,,,,,"387783695","947635","Census Tract 210","S","+32631327","-086756806",,,,409,598
"G0100010021100","2000","AL","3","6","Alabama","01","Autauga","001",,,,,"0","021100","021100",,,,,,,,,,,"5240","99","N","9999","9999","9",,,,,,,,,"478249054","13428091","Census Tract 211","S","+32450201","-086715589",,,,228,411
"G0100030010100","2000","AL","3","6","Alabama","01","Baldwin","003",,,,,"0","010100","010100",,,,,,,,,,,"5160","99","N","9999","9999","9",,,,,,,,,"973039374","36658270","Census Tract 101","S","+31122499","-087766408",,,,278,338
"G0100030010200","2000","AL","3","6","Alabama","01","Baldwin","003",,,,,"0","010200","010200",,,,,,,,,,,"5160","99","N","9999","9999","9",,,,,,,,,"220874442","89549","Census Tract 102","S","+30956404","-087697675",,,,340,476
"G0100030010300","2000","AL","3","6","Alabama","01","Baldwin","003",,,,,"0","010300","010300",,,,,,,,,,,"5160","99","N","9999","9999","9",,,,,,,,,"347985779","18840396","Census Tract 103","S","+30834147","-087862705",,,,270,338
"G0100030010400","2000","AL","3","6","Alabama","01","Baldwin","003",,,,,"0","010400","010400",,,,,,,,,,,"5160","99","N","9999","9999","9",,,,,,,,,"740739020","1257781","Census Tract 104","S","+30726021","-087618428",,,,355,558
"G0100030010500","2000","AL","3","6","Alabama","01","Baldwin","003",,,,,"0","010500","010500",,,,,,,,,,,"5160","99","N","9999","9999","9",,,,,,,,,"17758014","112302","Census Tract 105","S","+30891320","-087777592",,,,338,438
"G0100030010600","2000","AL","3","6","Alabama","01","Baldwin","003",,,,,"0","010600","010600",,,,,,,,,,,"5160","99","N","9999","9999","9",,,,,,,,,"18300657","0","Census Tract 106","S","+30868008","-087774413",,,,309,400
"G0100030010701","2000","AL","3","6","Alabama","01","Baldwin","003",,,,,"0","010701","010701",,,,,,,,,,,"5160","99","N","9999","9999","9",,,,,,,,,"110687694","52297723","Census Tract 107.01","S","+30680390","-087910117",,,,636,735
"G0100030010703","2000","AL","3","6","Alabama","01","Baldwin","003",,,,,"0","010703","010703",,,,,,,,,,,"5160","99","N","9999","9999","9",,,,,,,,,"144175950","415393","Census Tract 107.03","S","+30643016","-087843006",,,,543,633
"G0100030010704","2000","AL","3","6","Alabama","01","Baldwin","003",,,,,"0","010704","010704",,,,,,,,,,,"5160","99","N","9999","9999","9",,,,,,,,,"8491953","218680","Census Tract 107.04","S","+30647749","-087883948",,,,660,794
"G0100030010705","2000","AL","3","6","Alabama","01","Baldwin","003",,,,,"0","010705","010705",,,,,,,,,,,"5160","99","N","9999","9999","9",,,,,,,,,"17401866","26156362","Census Tract 107.05","S","+30638272","-087904318",,,,529,614
"G0100030010800","2000","AL","3","6","Alabama","01","Baldwin","003",,,,,"0","010800","010800",,,,,,,,,,,"5160","99","N","9999","9999","9",,,,,,,,,"18137881","61301186","Census Tract 108","S","+30586495","-087902274",,,,616,720
"G0100030010901","2000","AL","3","6","Alabama","01","Baldwin","003",,,,,"0","010901","010901",,,,,,,,,,,"5160","99","N","9999","9999","9",,,,,,,,,"332259134","2119416","Census Tract 109.01","S","+30593500","-087660401",,,,308,419
"G0100030010902","2000","AL","3","6","Alabama","01","Baldwin","003",,,,,"0","010902","010902",,,,,,,,,,,"5160","99","N","9999","9999","9",,,,,,,,,"111040539","158582","Census Tract 109.02","S","+30550333","-087720828",,,,358,455
"G0100030011000","2000","AL","3","6","Alabama","01","Baldwin","003",,,,,"0","011000","011000",,,,,,,,,,,"5160","99","N","9999","9999","9",,,,,,,,,"130483260","437885","Census Tract 110","S","+30489692","-087706144",,,,391,491
"G0100030011100","2000","AL","3","6","Alabama","01","Baldwin","003",,,,,"0","011100","011100",,,,,,,,,,,"5160","99","N","9999","9999","9",,,,,,,,,"79840492","403620","Census Tract 111","S","+30507904","-087852327",,,,352,454
"G0100030011201","2000","AL","3","6","Alabama","01","Baldwin","003",,,,,"0","011201","011201",,,,,,,,,,,"5160","99","N","9999","9999","9",,,,,,,,,"12428400","1819789","Census Tract 112.01","S","+30535076","-087895096",,,,629,722
"G0100030011202","2000","AL","3","6","Alabama","01","Baldwin","003",,,,,"0","011202","011202",,,,,,,,,,,"5160","99","N","9999","9999","9",,,,,,,,,"13754206","60111826","Census Tract 112.02","S","+30513944","-087903953",,,,559,706
"G0100030011300","2000","AL","3","6","Alabama","01","Baldwin","003",,,,,"0","011300","011300",,,,,,,,,,,"5160","99","N","9999","9999","9",,,,,,,,,"66053706","132092223","Census Tract 113","S","+30446542","-087888124",,,,428,569
"G0100030011401","2000","AL","3","6","Alabama","01","Baldwin","003",,,,,"0","011401","011401",,,,,,,,,,,"5160","99","N","9999","9999","9",,,,,,,,,"164829782","220592788","Census Tract 114.01","S","+30388229","-087763544",,,,447,556
"G0100030011403","2000","AL","3","6","Alabama","01","Baldwin","003",,,,,"0","011403","011403",,,,,,,,,,,"5160","99","N","9999","9999","9",,,,,,,,,"85183591","8995213","Census Tract 114.03","S","+30311648","-087686380",,,,604,677
"G0100030011404","2000","AL","3","6","Alabama","01","Baldwin","003",,,,,"0","011404","011404",,,,,,,,,,,"5160","99","N","9999","9999","9",,,,,,,,,"113028342","444295735","Census Tract 114.04","S","+30267387","-087675299",,,,549,644
"G0100030011500","2000","AL","3","6","Alabama","01","Baldwin","003",,,,,"0","011500","011500",,,,,,,,,,,"5160","99","N","9999","9999","9",,,,,,,,,"90710556","479496","Census Tract 115","S","+30407238","-087677595",,,,391,481
"G0100030011600","2000","AL","3","6","Alabama","01","Baldwin","003",,,,,"0","011600","011600",,,,,,,,,,,"5160","99","N","9999","9999","9",,,,,,,,,"317314144","46348894","Census Tract 116","S","+30388858","-087520758",,,,460,570
"G0100050950100","2000","AL","3","6","Alabama","01","Barbour","005",,,,,"0","950100","950100",,,,,,,,,,,"9999","99","9","9999","9999","9",,,,,,,,,"485105001","29133281","Census Tract 9501","S","+31976295","-085182979",,,,325,436
"G0100050950200","2000","AL","3","6","Alabama","01","Barbour","005",,,,,"0","950200","950200",,,,,,,,,,,"9999","99","9","9999","9999","9",,,,,,,,,"517360575","983615","Census Tract 9502","S","+31906954","-085461085",,,,115,203
"G0100050950300","2000","AL","3","6","Alabama","01","Barbour","005",,,,,"0","950300","950300",,,,,,,,,,,"9999","99","9","9999","9999","9",,,,,,,,,"352770500","499956","Census Tract 9503","S","+31778407","-085566450",,,,210,342
"G0100050950400","2000","AL","3","6","Alabama","01","Barbour","005",,,,,"0","950400","950400",,,,,,,,,,,"9999","99","9","9999","9999","9",,,,,,,,,"343286247","397949","Census Tract 9504","S","+31676352","-085555431",,,,188,313
"G0100050950500","2000","AL","3","6","Alabama","01","Barbour","005",,,,,"0","950500","950500",,,,,,,,,,,"9999","99","9","9999","9999","9",,,,,,,,,"333956867","10446373","Census Tract 9505","S","+31772511","-085233588",,,,278,368
"G0100050950600","2000","AL","3","6","Alabama","01","Barbour","005",,,,,"0","950600","950600",,,,,,,,,,,"9999","99","9","9999","9999","9",,,,,,,,,"101648475","1097904","Census Tract 9506","S","+31867887","-085208900",,,,252,293
"G0100050950700","2000","AL","3","6","Alabama","01","Barbour","005",,,,,"0","950700","950700",,,,,,,,,,,"9999","99","9","9999","9999","9",,,,,,,,,"126852652","112805","Census Tract 9507","S","+31905683","-085198907",,,,214,329
"G0100050950800","2000","AL","3","6","Alabama","01","Barbour","005",,,,,"0","950800","950800",,,,,,,,,,,"9999","99","9","9999","9999","9",,,,,,,,,"14562322","379251","Census Tract 9508","S","+31901033","-085152582",,,,329,423
"G0100050950900","2000","AL","3","6","Alabama","01","Barbour","005",,,,,"0","950900","950900",,,,,,,,,,,"9999","99","9","9999","9999","9",,,,,,,,,"16346933","7748450","Census Tract 9509","S","+31867069","-085153089",,,,155,267
"G0100070010000","2000","AL","3","6","Alabama","01","Bibb","007",,,,,"0","010000","010000",,,,,,,,,,,"9999","99","9","9999","9999","9",,,,,,,,,"417089158","2069229","Census Tract 100","S","+33147461","-087140654",,,,311,452
"G0100070010100","2000","AL","3","6","Alabama","01","Bibb","007",,,,,"0","010100","010100",,,,,,,,,,,"9999","99","9","9999","9999","9",,,,,,,,,"504467842","2138603","Census Tract 101","S","+32943383","-087209033",,,,178,287
"G0100070010200","2000","AL","3","6","Alabama","01","Bibb","007",,,,,"0","010200","010200",,,,,,,,,,,"9999","99","9","9999","9999","9",,,,,,,,,"692070425","3916637","Census Tract 102","S","+32962664","-087007556",,,,281,379
"G0100090050101","2000","AL","3","6","Alabama","01","Blount","009",,,,,"0","050101","050101",,,,,,,,,,,"1000","99","N","9999","9999","9",,,,,,,,,"214922330","7520953","Census Tract 501.01","S","+33906678","-086457201",,,,302,372
"G0100090050102","2000","AL","3","6","Alabama","01","Blount","009",,,,,"0","050102","050102",,,,,,,,,,,"1000","99","N","9999","9999","9",,,,,,,,,"184126512","1100531","Census Tract 501.02","S","+33951079","-086474320",,,,232,321
"G0100090050200","2000","AL","3","6","Alabama","01","Blount","009",,,,,"0","050200","050200",,,,,,,,,,,"1000","99","N","9999","9999","9",,,,,,,,,"116673800","616166","Census Tract 502","S","+33995719","-086551470",,,,302,438
"G0100090050300","2000","AL","3","6","Alabama","01","Blount","009",,,,,"0","050300","050300",,,,,,,,,,,"1000","99","N","9999","9999","9",,,,,,,,,"189981795","504446","Census Tract 503","S","+34082038","-086394189",,,,306,423
"G0100090050400","2000","AL","3","6","Alabama","01","Blount","009",,,,,"0","050400","050400",,,,,,,,,,,"1000","99","N","9999","9999","9",,,,,,,,,"245409963","1089326","Census Tract 504","S","+34166302","-086497439",,,,285,406
"G0100090050500","2000","AL","3","6","Alabama","01","Blount","009",,,,,"0","050500","050500",,,,,,,,,,,"1000","99","N","9999","9999","9",,,,,,,,,"249919054","577286","Census Tract 505","S","+34034940","-086620478",,,,244,364
"G0100090050600","2000","AL","3","6","Alabama","01","Blount","009",,,,,"0","050600","050600",,,,,,,,,,,"1000","99","N","9999","9999","9",,,,,,,,,"266775935","710130","Census Tract 506","S","+33883444","-086795515",,,,308,439
"G0100090050700","2000","AL","3","6","Alabama","01","Blount","009",,,,,"0","050700","050700",,,,,,,,,,,"1000","99","N","9999","9999","9",,,,,,,,,"204248500","880033","Census Tract 507","S","+33870464","-086633586",,,,350,486
"G0100110952100","2000","AL","3","6","Alabama","01","Bullock","011",,,,,"0","952100","952100",,,,,,,,,,,"9999","99","9","9999","9999","9",,,,,,,,,"428130722","491474","Census Tract 9521","S","+32102581","-085525416",,,,164,313
"G0100110952200","2000","AL","3","6","Alabama","01","Bullock","011",,,,,"0","952200","952200",,,,,,,,,,,"9999","99","9","9999","9999","9",,,,,,,,,"399912914","853941","Census Tract 9522","S","+32144016","-085714161",,,,213,323
"G0100110952300","2000","AL","3","6","Alabama","01","Bullock","011",,,,,"0","952300","952300",,,,,,,,,,,"9999","99","9","9999","9999","9",,,,,,,,,"352071613","662644","Census Tract 9523","S","+32159961","-085917857",,,,173,333
"G0100110952400","2000","AL","3","6","Alabama","01","Bullock","011",,,,,"0","952400","952400",,,,,,,,,,,"9999","99","9","9999","9999","9",,,,,,,,,"438659934","695004","Census Tract 9524","S","+31974297","-085753798",,,,216,338
"G0100130952700","2000","AL","3","6","Alabama","01","Butler","013",,,,,"0","952700","952700",,,,,,,,,,,"9999","99","9","9999","9999","9",,,,,,,,,"133923293","151758","Census Tract 9527","S","+31895879","-086584200",,,,234,329
"G0100130952800","2000","AL","3","6","Alabama","01","Butler","013",,,,,"0","952800","952800",,,,,,,,,,,"9999","99","9","9999","9999","9",,,,,,,,,"3442619","0","Census Tract 9528","S","+31833277","-086626672",,,,322,491
"G0100130952900","2000","AL","3","6","Alabama","01","Butler","013",,,,,"0","952900","952900",,,,,,,,,,,"9999","99","9","9999","9999","9",,,,,,,,,"57548107","0","Census Tract 9529","S","+31835185","-086643537",,,,248,375
"G0100130953000","2000","AL","3","6","Alabama","01","Butler","013",,,,,"0","953000","953000",,,,,,,,,,,"9999","99","9","9999","9999","9",,,,,,,,,"442003237","272078","Census Tract 9530","S","+31850306","-086782641",,,,284,618
"G0100130953100","2000","AL","3","6","Alabama","01","Butler","013",,,,,"0","953100","953100",,,,,,,,,,,"9999","99","9","9999","9999","9",,,,,,,,,"31828749","313958","Census Tract 9531","S","+31808393","-086630659",,,,219,333
"G0100130953200","2000","AL","3","6","Alabama","01","Butler","013",,,,,"0","953200","953200",,,,,,,,,,,"9999","99","9","9999","9999","9",,,,,,,,,"478916623","1433021","Census Tract 9532","S","+31786766","-086535322",,,,162,289
"G0100130953300","2000","AL","3","6","Alabama","01","Butler","013",,,,,"0","953300","953300",,,,,,,,,,,"9999","99","9","9999","9999","9",,,,,,,,,"352213286","176703","Census Tract 9533","S","+31706290","-086736972",,,,243,479
"G0100130953400","2000","AL","3","6","Alabama","01","Butler","013",,,,,"0","953400","953400",,,,,,,,,,,"9999","99","9","9999","9999","9",,,,,,,,,"248898142","148320","Census Tract 9534","S","+31619841","-086767645",,,,173,272
"G0100130953500","2000","AL","3","6","Alabama","01","Butler","013",,,,,"0","953500","953500",,,,,,,,,,,"9999","99","9","9999","9999","9",,,,,,,,,"263302916","236292","Census Tract 9535","S","+31561411","-086642555",,,,127,188
"G0100150000100","2000","AL","3","6","Alabama","01","Calhoun","015",,,,,"0","000100","000100",,,,,,,,,,,"0450","99","N","9999","9999","9",,,,,,,,,"6845240","0","Census Tract 1","S","+33715301","-085818726",,,,296,425
"G0100150000200","2000","AL","3","6","Alabama","01","Calhoun","015",,,,,"0","000200","000200",,,,,,,,,,,"0450","99","N","9999","9999","9",,,,,,,,,"6801214","0","Census Tract 2","S","+33665953","-085820597",,,,298,394
"G0100150000300","2000","AL","3","6","Alabama","01","Calhoun","015",,,,,"0","000300","000300",,,,,,,,,,,"0450","99","N","9999","9999","9",,,,,,,,,"2657800","0","Census Tract 3","S","+33674803","-085831539",,,,250,333
"G0100150000400","2000","AL","3","6","Alabama","01","Calhoun","015",,,,,"0","000400","000400",,,,,,,,,,,"0450","99","N","9999","9999","9",,,,,,,,,"10220184","0","Census Tract 4","S","+33674935","-085854871",,,,248,386
"G0100150000500","2000","AL","3","6","Alabama","01","Calhoun","015",,,,,"0","000500","000500",,,,,,,,,,,"0450","99","N","9999","9999","9",,,,,,,,,"2339409","0","Census Tract 5","S","+33662903","-085844862",,,,203,318
"G0100150000600","2000","AL","3","6","Alabama","01","Calhoun","015",,,,,"0","000600","000600",,,,,,,,,,,"0450","99","N","9999","9999","9",,,,,,,,,"6817496","0","Census Tract 6","S","+33648203","-085839513",,,,99,237
"G0100150000800","2000","AL","3","6","Alabama","01","Calhoun","015",,,,,"0","000800","000800",,,,,,,,,,,"0450","99","N","9999","9999","9",,,,,,,,,"3644778","0","Census Tract 8","S","+33650003","-085827163",,,,291,408
"G0100150000900","2000","AL","3","6","Alabama","01","Calhoun","015",,,,,"0","000900","000900",,,,,,,,,,,"0450","99","N","9999","9999","9",,,,,,,,,"12266720","0","Census Tract 9","S","+33650537","-085805841",,,,375,455
"G0100150001000","2000","AL","3","6","Alabama","01","Calhoun","015",,,,,"0","001000","001000",,,,,,,,,,,"0450","99","N","9999","9999","9",,,,,,,,,"16790858","0","Census Tract 10","S","+33631042","-085782402",,,,434,498
"G0100150001100","2000","AL","3","6","Alabama","01","Calhoun","015",,,,,"0","001100","001100",,,,,,,,,,,"0450","99","N","9999","9999","9",,,,,,,,,"49237857","978038","Census Tract 11","S","+33596036","-085798282",,,,347,471
"G0100150001200","2000","AL","3","6","Alabama","01","Calhoun","015",,,,,"0","001200","001200",,,,,,,,,,,"0450","99","N","9999","9999","9",,,,,,,,,"28096272","0","Census Tract 12","S","+33605154","-085861639",,,,304,381
"G0100150001300","2000","AL","3","6","Alabama","01","Calhoun","015",,,,,"0","001300","001300",,,,,,,,,,,"0450","99","N","9999","9999","9",,,,,,,,,"7932593","0","Census Tract 13","S","+33646353","-085869114",,,,263,391
"G0100150001400","2000","AL","3","6","Alabama","01","Calhoun","015",,,,,"0","001400","001400",,,,,,,,,,,"0450","99","N","9999","9999","9",,,,,,,,,"21050954","0","Census Tract 14","S","+33654320","-085894591",,,,270,382
"G0100150001500","2000","AL","3","6","Alabama","01","Calhoun","015",,,,,"0","001500","001500",,,,,,,,,,,"0450","99","N","9999","9999","9",,,,,,,,,"208711151","282384","Census Tract 15","S","+33649212","-085968105",,,,309,415
"G0100150001600","2000","AL","3","6","Alabama","01","Calhoun","015",,,,,"0","001600","001600",,,,,,,,,,,"0450","99","N","9999","9999","9",,,,,,,,,"14130916","0","Census Tract 16","S","+33699252","-085843541",,,,307,409
"G0100150001700","2000","AL","3","6","Alabama","01","Calhoun","015",,,,,"0","001700","001700",,,,,,,,,,,"0450","99","N","9999","9999","9",,,,,,,,,"18637544","27340","Census Tract 17","S","+33723268","-085841103",,,,373,476
"G0100150001800","2000","AL","3","6","Alabama","01","Calhoun","015",,,,,"0","001800","001800",,,,,,,,,,,"0450","99","N","9999","9999","9",,,,,,,,,"41036248","363691","Census Tract 18","S","+33755701","-085808541",,,,351,493
"G0100150001900","2000","AL","3","6","Alabama","01","Calhoun","015",,,,,"0","001900","001900",,,,,,,,,,,"0450","99","N","9999","9999","9",,,,,,,,,"75139166","85700","Census Tract 19","S","+33711889","-085775337",,,,575,850
"G0100150002000","2000","AL","3","6","Alabama","01","Calhoun","015",,,,,"0","002000","002000",,,,,,,,,,,"0450","99","N","9999","9999","9",,,,,,,,,"241738284","166824","Census Tract 20","S","+33711465","-085692559",,,,283,412
"G0100150002101","2000","AL","3","6","Alabama","01","Calhoun","015",,,,,"0","002101","002101",,,,,,,,,,,"0450","99","N","9999","9999","9",,,,,,,,,"13758058","0","Census Tract 21.01","S","+33825515","-085767682",,,,300,377
"G0100150002102","2000","AL","3","6","Alabama","01","Calhoun","015",,,,,"0","002102","002102",,,,,,,,,,,"0450","99","N","9999","9999","9",,,,,,,,,"20361631","0","Census Tract 21.02","S","+33822210","-085752898",,,,370,494
"G0100150002103","2000","AL","3","6","Alabama","01","Calhoun","015",,,,,"0","002103","002103",,,,,,,,,,,"0450","99","N","9999","9999","9",,,,,,,,,"25603364","12140","Census Tract 21.03","S","+33799284","-085762006",,,,341,431
"G0100150002200","2000","AL","3","6","Alabama","01","Calhoun","015",,,,,"0","002200","002200",,,,,,,,,,,"0450","99","N","9999","9999","9",,,,,,,,,"86870112","77919","Census Tract 22","S","+33913457","-085608833",,,,253,416
"G0100150002300","2000","AL","3","6","Alabama","01","Calhoun","015",,,,,"0","002300","002300",,,,,,,,,,,"0450","99","N","9999","9999","9",,,,,,,,,"88745707","276381","Census Tract 23","S","+33938364","-085635594",,,,194,273
"G0100150002400","2000","AL","3","6","Alabama","01","Calhoun","015",,,,,"0","002400","002400",,,,,,,,,,,"0450","99","N","9999","9999","9",,,,,,,,,"125845992","253653","Census Tract 24","S","+33881548","-085771793",,,,330,434
"G0100150002501","2000","AL","3","6","Alabama","01","Calhoun","015",,,,,"0","002501","002501",,,,,,,,,,,"0450","99","N","9999","9999","9",,,,,,,,,"97613602","196494","Census Tract 25.01","S","+33776086","-085899601",,,,335,462
"G0100150002502","2000","AL","3","6","Alabama","01","Calhoun","015",,,,,"0","002502","002502",,,,,,,,,,,"0450","99","N","9999","9999","9",,,,,,,,,"164701089","384297","Census Tract 25.02","S","+33878552","-085895731",,,,310,413
"G0100150002600","2000","AL","3","6","Alabama","01","Calhoun","015",,,,,"0","002600","002600",,,,,,,,,,,"0450","99","N","9999","9999","9",,,,,,,,,"178313325","6891635","Census Tract 26","S","+33786399","-086036320",,,,313,404
"G0100170953800","2000","AL","3","6","Alabama","01","Chambers","017",,,,,"0","953800","953800",,,,,,,,,,,"9999","99","9","9999","9999","9",,,,,,,,,"515882692","10706406","Census Tract 9538","S","+33041792","-085387563",,,,225,325
"G0100170953900","2000","AL","3","6","Alabama","01","Chambers","017",,,,,"0","953900","953900",,,,,,,,,,,"9999","99","9","9999","9999","9",,,,,,,,,"98219794","2360135","Census Tract 9539","S","+32895852","-085206619",,,,209,336
"G0100170954000","2000","AL","3","6","Alabama","01","Chambers","017",,,,,"0","954000","954000",,,,,,,,,,,"9999","99","9","9999","9999","9",,,,,,,,,"677513045","1762035","Census Tract 9540","S","+32864821","-085461103",,,,160,256
"G0100170954200","2000","AL","3","6","Alabama","01","Chambers","017",,,,,"0","954200","954200",,,,,,,,,,,"9999","99","9","9999","9999","9",,,,,,,,,"62989840","111052","Census Tract 9542","S","+32843720","-085243895",,,,314,418
"G0100170954300","2000","AL","3","6","Alabama","01","Chambers","017",,,,,"0","954300","954300",,,,,,,,,,,"9999","99","9","9999","9999","9",,,,,,,,,"132898160","178278","Census Tract 9543","S","+32791593","-085229073",,,,321,519
"G0100170954400","2000","AL","3","6","Alabama","01","Chambers","017",,,,,"0","954400","954400",,,,,,,,,,,"9999","99","9","9999","9999","9",,,,,,,,,"4461531","0","Census Tract 9544","S","+32848900","-085198790",,,,215,357
"G0100170954500","2000","AL","3","6","Alabama","01","Chambers","017",,,,,"0","954500","954500",,,,,,,,,,,"9999","99","9","9999","9999","9",,,,,,,,,"6989378","0","Census Tract 9545","S","+32860206","-085199750",,,,275,408
"G0100170954600","2000","AL","3","6","Alabama","01","Chambers","017",,,,,"0","954600","954600",,,,,,,,,,,"9999","99","9","9999","9999","9",,,,,,,,,"9643110","0","Census Tract 9546","S","+32831838","-085176632",,,,270,366
"G0100170954700","2000","AL","3","6","Alabama","01","Chambers","017",,,,,"0","954700","954700",,,,,,,,,,,"9999","99","9","9999","9999","9",,,,,,,,,"38059471","264382","Census Tract 9547","S","+32782756","-085169934",,,,274,381
"G0100190955700","2000","AL","3","6","Alabama","01","Cherokee","019",,,,,"0","955700","955700",,,,,,,,,,,"9999","99","9","9999","9999","9",,,,,,,,,"457307716","39598710","Census Tract 9557","S","+34282067","-085570291",,,,236,354
"G0100190955800","2000","AL","3","6","Alabama","01","Cherokee","019",,,,,"0","955800","955800",,,,,,,,,,,"9999","99","9","9999","9999","9",,,,,,,,,"233802699","33137430","Census Tract 9558","S","+34207546","-085755347",,,,280,401
"G0100190955900","2000","AL","3","6","Alabama","01","Cherokee","019",,,,,"0","955900","955900",,,,,,,,,,,"9999","99","9","9999","9999","9",,,,,,,,,"306830600","2531234","Census Tract 9559","S","+34069073","-085679044",,,,223,361
"G0100190956000","2000","AL","3","6","Alabama","01","Cherokee","019",,,,,"0","956000","956000",,,,,,,,,,,"9999","99","9","9999","9999","9",,,,,,,,,"62677744","15173099","Census Tract 9560","S","+34165851","-085659952",,,,203,340
"G0100190956100","2000","AL","3","6","Alabama","01","Cherokee","019",,,,,"0","956100","956100",,,,,,,,,,,"9999","99","9","9999","9999","9",,,,,,,,,"371957505","30850471","Census Tract 9561","S","+34086206","-085507339",,,,239,297
"G0100210060101","2000","AL","3","6","Alabama","01","Chilton","021",,,,,"0","060101","060101",,,,,,,,,,,"9999","99","9","9999","9999","9",,,,,,,,,"56079113","48873","Census Tract 601.01","S","+32823957","-086627913",,,,243,348
"G0100210060102","2000","AL","3","6","Alabama","01","Chilton","021",,,,,"0","060102","060102",,,,,,,,,,,"9999","99","9","9999","9999","9",,,,,,,,,"64692391","13952","Census Tract 601.02","S","+32859736","-086643324",,,,273,374
"G0100210060200","2000","AL","3","6","Alabama","01","Chilton","021",,,,,"0","060200","060200",,,,,,,,,,,"9999","99","9","9999","9999","9",,,,,,,,,"98605204","3082282","Census Tract 602","S","+32866968","-086559792",,,,338,438
"G0100210060300","2000","AL","3","6","Alabama","01","Chilton","021",,,,,"0","060300","060300",,,,,,,,,,,"9999","99","9","9999","9999","9",,,,,,,,,"272328946","8842254","Census Tract 603","S","+32973744","-086597858",,,,314,430
"G0100210060401","2000","AL","3","6","Alabama","01","Chilton","021",,,,,"0","060401","060401",,,,,,,,,,,"9999","99","9","9999","9999","9",,,,,,,,,"91329373","267502","Census Tract 604.01","S","+32923062","-086721105",,,,317,422
"G0100210060402","2000","AL","3","6","Alabama","01","Chilton","021",,,,,"0","060402","060402",,,,,,,,,,,"9999","99","9","9999","9999","9",,,,,,,,,"244409447","815512","Census Tract 604.02","S","+32992758","-086789268",,,,289,419
"G0100210060500","2000","AL","3","6","Alabama","01","Chilton","021",,,,,"0","060500","060500",,,,,,,,,,,"9999","99","9","9999","9999","9",,,,,,,,,"452713478","229848","Census Tract 605","S","+32758723","-086883119",,,,228,342
"G0100210060600","2000","AL","3","6","Alabama","01","Chilton","021",,,,,"0","060600","060600",,,,,,,,,,,"9999","99","9","9999","9999","9",,,,,,,,,"260691941","104861","Census Tract 606","S","+32774430","-086736434",,,,322,416
"G0100210060700","2000","AL","3","6","Alabama","01","Chilton","021",,,,,"0","060700","060700",,,,,,,,,,,"9999","99","9","9999","9999","9",,,,,,,,,"256546812","4147884","Census Tract 607","S","+32759295","-086526056",,,,206,315
